1999,UNC Tar Heels,Joseph Forte,36,0,33.2,6.3,13.8,0.459,4.8,9.5,0.504,1.6,4.3,0.359,2.4,3.3,0.752,0,0,5.5,2.6,1.5,0.4,2.4,2.2,16.7
1999,UNC Tar Heels,Brendan Haywood,36,0,29.8,5.3,7.6,0.697,5.3,7.6,0.697,0.0,0.0,0,2.9,5.0,0.592,0,0,7.5,1.0,0.2,2.5,1.9,3.0,13.6
1999,UNC Tar Heels,Jason Capel,36,0,0,3.9,8.8,0.443,2.6,5.5,0.482,1.3,3.4,0.38,3.2,3.9,0.829,0,0,6.8,2.6,1.0,0.3,0,0,12.3
1999,UNC Tar Heels,Ed Cota,35,0,0,3.7,8.5,0.443,2.8,5.9,0.476,0.9,2.6,0.367,1.7,2.3,0.728,0,0,4.4,8.1,1.1,0.1,0,0,10.1
1999,UNC Tar Heels,Kris Lang,35,0,0,3.5,6.9,0.508,3.5,6.9,0.508,0.0,0.0,0,1.5,2.2,0.654,0,0,4.3,0.3,0.5,0.6,0,0,8.4
1999,UNC Tar Heels,Max Owens,36,0,0,2.6,5.4,0.49,1.9,3.4,0.562,0.8,2.0,0.37,1.4,1.8,0.81,0,0,1.3,0.8,0.5,0.2,0,0,7.4
1999,UNC Tar Heels,Brian Bersticker,5,0,0,2.4,3.4,0.706,2.4,3.4,0.706,0.0,0.0,0,0.2,0.6,0.333,0,0,2.8,0.2,0.4,0.8,0,0,5.0
1999,UNC Tar Heels,Julius Peppers,31,0,0,1.8,3.2,0.571,1.8,3.2,0.571,0.0,0.0,0,0.9,1.5,0.596,0,0,3.5,0.3,0.6,0.5,0,0,4.5
1999,UNC Tar Heels,Orlando Melendez,24,0,4.1,0.7,1.7,0.4,0.6,1.3,0.469,0.0,0.3,0.125,0.2,0.3,0.5,0.7,0.5,1.2,0.3,0.1,0.3,0.5,0,1.5
1999,UNC Tar Heels,Michael Brooker,18,0,4.0,0.3,1.4,0.192,0.1,0.3,0.2,0.2,1.2,0.19,0.1,0.3,0.333,0.2,0.3,0.5,0.1,0.0,0.0,0.4,0,0.9
1999,UNC Tar Heels,Jim Everett,15,0,2.1,0.1,0.3,0.4,0.1,0.3,0.4,0.0,0.0,0,0.4,0.5,0.857,0.1,0.6,0.7,0.1,0.0,0.0,0.2,0,0.7
1999,UNC Tar Heels,Terrence Newby,30,0,5.6,0.3,1.0,0.29,0.3,0.6,0.421,0.0,0.4,0.083,0.1,0.2,0.5,0.2,0.4,0.5,0.8,0.3,0.1,0.7,0,0.7
1999,UNC Tar Heels,Will Johnson,24,0,4.3,0.1,0.6,0.2,0.1,0.5,0.273,0.0,0.2,0.0,0.1,0.2,0.75,0.3,0.5,0.8,0.0,0.1,0.0,0.2,0,0.4
1999,UNC Tar Heels,Jonathan Holmes,25,0,2.9,0.1,0.4,0.273,0.1,0.2,0.4,0.0,0.2,0.167,0.0,0.0,0,0.0,0.2,0.2,0.7,0.0,0.0,0.3,0,0.3
1999,UNC Tar Heels,Matt Laczkowski,7,0,1.0,0.0,0.1,0.0,0.0,0.1,0.0,0.0,0.0,0,0.0,0.3,0.0,0.0,0.1,0.1,0.0,0.0,0.0,0.0,0,0.0
1999,UNC Tar Heels,Kenny White,6,0,1.2,0.0,0.5,0.0,0.0,0.3,0.0,0.0,0.2,0.0,0.0,0.3,0.0,0.2,0.0,0.2,0.3,0.0,0.0,0.0,0,0.0
1998,UNC Tar Heels,Ademola Okulaja,34,0,0,4.6,10.3,0.442,2.8,6.3,0.449,1.7,4.0,0.431,3.1,4.1,0.745,0,0,8.4,2.4,1.4,0.3,0,0,13.9
1998,UNC Tar Heels,Brendan Haywood,34,0,30.4,4.7,7.3,0.648,4.7,7.3,0.648,0.0,0.0,0,2.6,3.9,0.672,0,0,6.9,1.0,0.3,1.8,1.9,2.8,12.0
1998,UNC Tar Heels,Kris Lang,34,0,0,4.4,7.5,0.578,4.4,7.5,0.578,0.0,0.0,0,1.9,2.8,0.67,0,0,5.4,0.5,0.6,0.5,0,0,10.6
1998,UNC Tar Heels,Ed Cota,32,0,0,3.4,8.5,0.406,2.1,5.3,0.402,1.3,3.2,0.412,2.3,3.5,0.676,0,0,4.3,7.4,1.2,0.2,0,0,10.5
1998,UNC Tar Heels,Jason Capel,26,0,0,2.7,6.2,0.429,1.8,4.0,0.438,0.9,2.2,0.411,2.9,3.4,0.854,0,0,4.1,2.0,0.9,0.1,0,0,9.1
1998,UNC Tar Heels,Max Owens,31,0,0,2.8,6.6,0.431,2.0,4.3,0.47,0.8,2.3,0.357,1.3,1.5,0.851,0,0,2.1,0.9,0.6,0.2,0,0,7.8
1998,UNC Tar Heels,Vasco Evtimov,16,0,0,1.8,4.0,0.438,1.8,3.9,0.444,0.0,0.1,0.0,0.9,1.5,0.625,0,0,5.0,0.4,0.8,0.0,0,0,4.4
