1989,UNC Tar Heels,Rick Fox,34,30.0,28.9,6.0,11.4,0.522,3.9,6.7,0.581,2.1,4.7,0.438,2.2,3.0,0.735,0,0,4.6,2.5,1.6,0.2,3.2,3.3,16.2
1989,UNC Tar Heels,Scott Williams,33,30.0,24.6,5.8,10.4,0.554,5.7,10.2,0.563,0.0,0.2,0.143,2.9,4.7,0.615,0,0,7.3,0.8,1.1,1.2,2.2,3.5,14.5
1989,UNC Tar Heels,Kevin Madden,31,28.0,26.4,3.9,6.8,0.569,3.8,6.4,0.593,0.1,0.4,0.167,2.3,3.2,0.707,0,0,4.7,1.9,0.9,0.2,2.1,1.8,10.1
1989,UNC Tar Heels,Hubert Davis,34,6.0,21.3,3.3,7.3,0.446,2.0,4.1,0.486,1.3,3.3,0.396,1.7,2.2,0.797,0,0,1.8,1.5,1.0,0.2,0.9,1.2,9.6
1989,UNC Tar Heels,King Rice,34,31.0,32.9,2.9,7.0,0.406,2.0,4.3,0.469,0.9,2.8,0.309,2.6,3.5,0.754,0,0,2.0,6.4,1.6,0.0,3.0,1.5,9.2
1989,UNC Tar Heels,Pete Chilcutt,34,28.0,27.0,3.9,7.6,0.514,3.5,6.7,0.529,0.4,0.9,0.4,0.9,1.2,0.714,0,0,6.6,1.4,1.2,0.9,2.0,1.6,9.0
1989,UNC Tar Heels,George Lynch,34,5.0,19.5,3.3,6.3,0.521,3.3,6.2,0.524,0.0,0.1,0.333,2.0,3.0,0.663,0,0,5.4,1.0,1.1,0.4,1.9,3.1,8.6
1989,UNC Tar Heels,Henrik Rodl,34,5.0,8.4,0.8,1.6,0.491,0.4,0.7,0.56,0.4,0.9,0.433,0.4,0.7,0.5,0,0,0.7,0.6,0.4,0.1,0.8,0.7,2.3
1989,UNC Tar Heels,Jeff Denny,31,4.0,8.3,0.6,1.8,0.351,0.2,0.4,0.455,0.5,1.5,0.326,0.3,0.4,0.727,0,0,0.1,1.3,0.2,0.0,0.6,0.6,2.0
1989,UNC Tar Heels,Kenny Harris,32,2.0,3.3,0.6,1.5,0.404,0.3,0.8,0.458,0.3,0.7,0.348,0.3,0.5,0.588,0,0,0.4,0.4,0.2,0.0,0.4,0.4,1.8
1989,UNC Tar Heels,Matt Wenstrom,32,0.0,3.2,0.3,0.6,0.526,0.3,0.6,0.526,0.0,0.0,0,0.3,0.4,0.643,0,0,0.6,0.1,0.0,0.2,0.2,0.5,0.9
1989,UNC Tar Heels,John Greene,10,1.0,2.1,0.2,1.0,0.2,0.2,1.0,0.2,0.0,0.0,0,0.0,0.4,0.0,0,0,0.9,0.0,0.0,0.0,0.2,0.0,0.4
1989,UNC Tar Heels,Scott Cherry,8,0.0,2.1,0.1,0.9,0.143,0.1,0.5,0.25,0.0,0.4,0.0,0.0,0.4,0.0,0,0,0.1,0.3,0.1,0.1,0.1,0.1,0.3
1988,UNC Tar Heels,J.R. Reid,27,16.0,26.5,6.1,9.9,0.614,6.1,9.9,0.614,0.0,0.0,0,3.7,5.6,0.669,0,0,6.3,1.3,0.9,0.8,2.6,3.0,15.9
